"file","lineID","line"
"./DataDoodler/public/styles/main.css",64,".section-pad-container {"
"./DataDoodler/public/styles/main.css",65,"    resize: both;"
"./DataDoodler/public/styles/main.css",66,"    border: none;"
"./DataDoodler/public/styles/main.css",67,"    width: 100%;"
"./DataDoodler/public/styles/main.css",68,"    height: 400px;"
"./DataDoodler/public/styles/main.css",69,"    min-height: 20px;"
"./DataDoodler/public/styles/main.css",70,"    min-width: 20px;"
"./DataDoodler/public/styles/main.css",71,"    overflow: auto;"
"./DataDoodler/public/styles/main.css",72,"    /* margin: 5px; */"
"./DataDoodler/public/styles/main.css",73,"    display: block;"
"./DataDoodler/public/styles/main.css",74,"    position:absolute;"
"./DataDoodler/public/styles/main.css",75,"}"
"./DataDoodler/public/styles/main.css",78,".section-pad-header {"
"./DataDoodler/public/styles/main.css",79,"    display: table;"
"./DataDoodler/public/styles/main.css",80,"    width: 100%;"
"./DataDoodler/public/styles/main.css",81,"    border:none;"
"./DataDoodler/public/styles/main.css",82,"    background-color: green;"
"./DataDoodler/public/styles/main.css",83,"}"
"./DataDoodler/public/styles/main.css",85,".section-pad-title {"
"./DataDoodler/public/styles/main.css",86,"    display: table-cell;"
"./DataDoodler/public/styles/main.css",87,"    text-align: center;"
"./DataDoodler/public/styles/main.css",88,"    font-size: 1.2rem;"
"./DataDoodler/public/styles/main.css",89,"    padding: .3rem;"
"./DataDoodler/public/styles/main.css",90,"    letter-spacing: .3rem;"
"./DataDoodler/public/styles/main.css",91,"    width:100%;"
"./DataDoodler/public/styles/main.css",92,"}"
"./DataDoodler/public/styles/main.css",94,".section-pad-close {"
"./DataDoodler/public/styles/main.css",95,"    display: table-cell;"
"./DataDoodler/public/styles/main.css",96,"    text-align: right;"
"./DataDoodler/public/styles/main.css",97,"    padding: 2px;"
"./DataDoodler/public/styles/main.css",98,"    top: initial;"
"./DataDoodler/public/styles/main.css",99,"    vertical-align: middle;"
"./DataDoodler/public/styles/main.css",100,"    cursor:pointer;"
"./DataDoodler/public/styles/main.css",101,"}"
"./DataDoodler/public/styles/main.css",103,".section-pad-minimize {"
"./DataDoodler/public/styles/main.css",104,"    display: table-cell;"
"./DataDoodler/public/styles/main.css",105,"    text-align: right;"
"./DataDoodler/public/styles/main.css",106,"    padding: 2px;"
"./DataDoodler/public/styles/main.css",107,"    top: initial;"
"./DataDoodler/public/styles/main.css",108,"    vertical-align: middle;"
"./DataDoodler/public/styles/main.css",109,"    cursor:pointer;"
"./DataDoodler/public/styles/main.css",110,"}"
"./DataDoodler/public/styles/main.css",113,".section-pad-content{"
"./DataDoodler/public/styles/main.css",114,"    top:0;"
"./DataDoodler/public/styles/main.css",115,"    bottom: 0;"
"./DataDoodler/public/styles/main.css",116,"    left:0;"
"./DataDoodler/public/styles/main.css",117,"    right:0;"
"./DataDoodler/public/styles/main.css",118,"}"
"./DataDoodler/public/styles/main.css",121,".glossary-section-pad-container{"
"./DataDoodler/public/styles/main.css",122,"    background-color:#8de4ad;"
"./DataDoodler/public/styles/main.css",123,"}"
"./DataDoodler/public/styles/main.css",124,".glossary-section-pad-header{"
"./DataDoodler/public/styles/main.css",125,"    background-color: #20c26f;"
"./DataDoodler/public/styles/main.css",126,"    color: #edece8;"
"./DataDoodler/public/styles/main.css",127,"}"
"./DataDoodler/public/styles/main.css",128,".glossary-section-pad-minimize{"
"./DataDoodler/public/styles/main.css",129,"    color: #0f5732;"
"./DataDoodler/public/styles/main.css",130,"}"
"./DataDoodler/public/styles/main.css",131,".glossary-section-pad-close{"
"./DataDoodler/public/styles/main.css",132,"    color: #0f5732;"
"./DataDoodler/public/styles/main.css",133,"}"
"./DataDoodler/public/styles/main.css",134,".glossary-section-pad-content{"
"./DataDoodler/public/styles/main.css",136,"}"
"./DataDoodler/public/styles/main.css",137,".glossary-directive-container{"
"./DataDoodler/public/styles/main.css",139,"    margin:1rem;"
"./DataDoodler/public/styles/main.css",140,"}"
"./DataDoodler/public/styles/main.css",141,".glossary-directive-datasources-container{"
"./DataDoodler/public/styles/main.css",142,"    border:1px solid darkgreen;"
"./DataDoodler/public/styles/main.css",143,"    padding:.5rem;"
"./DataDoodler/public/styles/main.css",144,"    margin-bottom: 1rem;"
"./DataDoodler/public/styles/main.css",145,"}"
"./DataDoodler/public/styles/main.css",146,".glossary-directive-data-sources-panel-container{"
"./DataDoodler/public/styles/main.css",147,"    background-color: red;"
"./DataDoodler/public/styles/main.css",148,"    "
"./DataDoodler/public/styles/main.css",149,"}"
"./DataDoodler/public/styles/main.css",150,".data-sources-panel-datasource-name{"
"./DataDoodler/public/styles/main.css",151,"    color:red;"
"./DataDoodler/public/styles/main.css",152,"    margin-right:2rem;"
"./DataDoodler/public/styles/main.css",153,"}"
"./DataDoodler/public/styles/main.css",155,".data-sources-panel-datasource-info-icon{"
"./DataDoodler/public/styles/main.css",156,"    color: blue;"
"./DataDoodler/public/styles/main.css",157,"    font-size: larger;"
"./DataDoodler/public/styles/main.css",158,"    margin-left: .35rem;"
"./DataDoodler/public/styles/main.css",159,"    cursor:pointer;"
"./DataDoodler/public/styles/main.css",160,"}"
"./DataDoodler/public/styles/main.css",162,".data-sources-panel-datasource-info-container{"
"./DataDoodler/public/styles/main.css",163,"    background-color:lightseagreen;"
"./DataDoodler/public/styles/main.css",164,"    padding:1rem;"
"./DataDoodler/public/styles/main.css",165,"    color: blue;"
"./DataDoodler/public/styles/main.css",166,"}"
"./DataDoodler/public/styles/main.css",167,".dataset-info-label{"
"./DataDoodler/public/styles/main.css",168,"color:darkgray;"
"./DataDoodler/public/styles/main.css",169,"margin-right:1rem;"
"./DataDoodler/public/styles/main.css",170,"}"
"./DataDoodler/public/styles/main.css",171,".dataset-info-value{"
"./DataDoodler/public/styles/main.css",172,"    color:darkgreen;"
"./DataDoodler/public/styles/main.css",174,"}"
"./DataDoodler/public/styles/main.css",175,".new-dataset-container{"
"./DataDoodler/public/styles/main.css",176,"    /* position:absolute; */"
"./DataDoodler/public/styles/main.css",177,"    background: pink;"
"./DataDoodler/public/styles/main.css",178,"    display: block;"
"./DataDoodler/public/styles/main.css",179,"}"
"./DataDoodler/public/styles/main.css",182,".new-dataset-selection-container{"
"./DataDoodler/public/styles/main.css",183,"    display: inline-block;"
"./DataDoodler/public/styles/main.css",184,"    border:1px solid darkslategray;"
"./DataDoodler/public/styles/main.css",185,"    height: 100%;"
"./DataDoodler/public/styles/main.css",186,"    position:relative;"
"./DataDoodler/public/styles/main.css",187,"    top:0px;"
"./DataDoodler/public/styles/main.css",188,"    bottom:0px;"
"./DataDoodler/public/styles/main.css",189,"}"
"./DataDoodler/public/styles/main.css",190,".variables-section-pad-container{"
"./DataDoodler/public/styles/main.css",191,"    background-color: #f8f47a;"
"./DataDoodler/public/styles/main.css",192,"}"
"./DataDoodler/public/styles/main.css",194,".variables-section-pad-header{"
"./DataDoodler/public/styles/main.css",195,"    background-color: #fffb81;"
"./DataDoodler/public/styles/main.css",196,"    color: #897f3e;"
"./DataDoodler/public/styles/main.css",197,"}"
"./DataDoodler/public/styles/main.css",198,".variables-section-pad-minimize{"
"./DataDoodler/public/styles/main.css",199,"    color: #d0b953;"
"./DataDoodler/public/styles/main.css",200,"}"
"./DataDoodler/public/styles/main.css",201,".variables-section-pad-close{"
"./DataDoodler/public/styles/main.css",202,"    color: #d0b953;"
"./DataDoodler/public/styles/main.css",203,"}"
"./DataDoodler/public/styles/main.css",204,".variables-section-pad-content{"
"./DataDoodler/public/styles/main.css",206,"}"
"./DataDoodler/public/styles/main.css",210,".storyboard-section-pad-container{"
"./DataDoodler/public/styles/main.css",211,"    background-color: #96e9ff;"
"./DataDoodler/public/styles/main.css",212,"}"
"./DataDoodler/public/styles/main.css",214,".storyboard-section-pad-header{"
"./DataDoodler/public/styles/main.css",215,"    background-color: #40caff;"
"./DataDoodler/public/styles/main.css",216,"    color: #fffb81;"
"./DataDoodler/public/styles/main.css",217,"}"
"./DataDoodler/public/styles/main.css",218,".storyboard-section-pad-minimize{"
"./DataDoodler/public/styles/main.css",219,"    color: #195065;"
"./DataDoodler/public/styles/main.css",220,"}"
"./DataDoodler/public/styles/main.css",221,".storyboard-section-pad-close{"
"./DataDoodler/public/styles/main.css",222,"    color: #195065;"
"./DataDoodler/public/styles/main.css",223,"}"
"./DataDoodler/public/styles/main.css",224,".storyboard-section-pad-content{"
"./DataDoodler/public/styles/main.css",226,"}"
"./DataDoodler/public/stylesheets/style.css",1,"body {"
"./DataDoodler/public/stylesheets/style.css",2,"  padding: 50px;"
"./DataDoodler/public/stylesheets/style.css",3,"  font: 14px ""Lucida Grande"", Helvetica, Arial, sans-serif;"
"./DataDoodler/public/stylesheets/style.css",4,"}"
"./DataDoodler/public/stylesheets/style.css",6,"a {"
"./DataDoodler/public/stylesheets/style.css",7,"  color: #00B7FF;"
"./DataDoodler/public/stylesheets/style.css",8,"}"
"./DataDoodler/read.definitions.R",1,"read.definitions<-function(n,SKIP=1){"
"./DataDoodler/read.definitions.R",2,"  folderpath<-""C:/Users/Josh/Documents/FDIC/SDIAllDefinitions_CSV"""
"./DataDoodler/read.definitions.R",3,"  filename<-list.files(""C:/Users/Josh/Documents/FDIC/SDIAllDefinitions_CSV"")[n]"
"./DataDoodler/read.definitions.R",4,"  filepath<-paste(folderpath,filename,sep=""/"")"
"./DataDoodler/read.definitions.R",5,"  data<-cbind(read.csv(filepath,colClasses=""character"",skip=SKIP),file=filename)"
"./DataDoodler/read.definitions.R",6,"  names(data)<-c(""X"",""ShortDesciption"",""Variable"",""LongDescription"",""File"")"
"./DataDoodler/read.definitions.R",7,"  return(data[,c(1,3,2,4,5)])"
"./DataDoodler/read.definitions.R",8,"}"
"./DataDoodler/routes/api.js",1,"var express = require('express');"
"./DataDoodler/routes/api.js",2,"var router = express.Router();"
"./DataDoodler/routes/api.js",3,"var mongoose = require( 'mongoose' );"
"./DataDoodler/routes/api.js",4,"var Post = mongoose.model('Post');"
"./DataDoodler/routes/api.js",5,"//Used for routes that must be authenticated."
"./DataDoodler/routes/api.js",6,"function isAuthenticated (req, res, next) {"
"./DataDoodler/routes/api.js",7,"    // if user is authenticated in the session, call the next() to call the next request handler "
"./DataDoodler/routes/api.js",8,"    // Passport adds this method to request object. A middleware is allowed to add properties to"
"./DataDoodler/routes/api.js",9,"    // request and response objects"
"./DataDoodler/routes/api.js",11,"    //allow all get request methods"
"./DataDoodler/routes/api.js",12,"    if(req.method === ""GET""){"
"./DataDoodler/routes/api.js",13,"        return next();"
"./DataDoodler/routes/api.js",14,"    }"
"./DataDoodler/routes/api.js",15,"    if (req.isAuthenticated()){"
"./DataDoodler/routes/api.js",16,"        return next();"
"./DataDoodler/routes/api.js",17,"    }"
"./DataDoodler/routes/api.js",19,"    // if the user is not authenticated then redirect him to the login page"
"./DataDoodler/routes/api.js",20,"    return res.redirect('/#login');"
"./DataDoodler/routes/api.js",21,"};"
"./DataDoodler/routes/api.js",23,"//Register the authentication middleware"
"./DataDoodler/routes/api.js",24,"router.use('/posts', isAuthenticated);"
"./DataDoodler/routes/api.js",26,"router.route('/posts')"
"./DataDoodler/routes/api.js",27,"    //creates a new post"
"./DataDoodler/routes/api.js",28,"    .post(function(req, res){"
"./DataDoodler/routes/api.js",30,"        var post = new Post();"
"./DataDoodler/routes/api.js",31,"        post.text = req.body.text;"
"./DataDoodler/routes/api.js",32,"        post.created_by = req.body.created_by;"
"./DataDoodler/routes/api.js",33,"        post.save(function(err, post) {"
"./DataDoodler/routes/api.js",34,"            if (err){"
"./DataDoodler/routes/api.js",35,"                return res.send(500, err);"
"./DataDoodler/routes/api.js",36,"            }"
"./DataDoodler/routes/api.js",37,"            return res.json(post);"
"./DataDoodler/routes/api.js",38,"        });"
"./DataDoodler/routes/api.js",39,"    })"
"./DataDoodler/routes/api.js",40,"    //gets all posts"
"./DataDoodler/routes/api.js",41,"    .get(function(req, res){"
"./DataDoodler/routes/api.js",42,"        console.log('debug1');"
"./DataDoodler/routes/api.js",43,"        Post.find(function(err, posts){"
"./DataDoodler/routes/api.js",44,"            console.log('debug2');"
"./DataDoodler/routes/api.js",45,"            if(err){"
"./DataDoodler/routes/api.js",46,"                return res.send(500, err);"
"./DataDoodler/routes/api.js",47,"            }"
"./DataDoodler/routes/api.js",48,"            return res.send(200,posts);"
"./DataDoodler/routes/api.js",49,"        });"
"./DataDoodler/routes/api.js",50,"    });"
"./DataDoodler/routes/api.js",52,"//post-specific commands. likely won't be used"
"./DataDoodler/routes/api.js",53,"router.route('/posts/:id')"
"./DataDoodler/routes/api.js",54,"    //gets specified post"
"./DataDoodler/routes/api.js",55,"    .get(function(req, res){"
"./DataDoodler/routes/api.js",56,"        Post.findById(req.params.id, function(err, post){"
"./DataDoodler/routes/api.js",57,"            if(err)"
"./DataDoodler/routes/api.js",58,"                res.send(err);"
"./DataDoodler/routes/api.js",59,"            res.json(post);"
"./DataDoodler/routes/api.js",60,"        });"
"./DataDoodler/routes/api.js",61,"    }) "
"./DataDoodler/routes/api.js",62,"    //updates specified post"
"./DataDoodler/routes/api.js",63,"    .put(function(req, res){"
"./DataDoodler/routes/api.js",64,"        Post.findById(req.params.id, function(err, post){"
"./DataDoodler/routes/api.js",65,"            if(err)"
"./DataDoodler/routes/api.js",66,"                res.send(err);"
"./DataDoodler/routes/api.js",68,"            post.created_by = req.body.created_by;"
"./DataDoodler/routes/api.js",69,"            post.text = req.body.text;"
"./DataDoodler/routes/api.js",71,"            post.save(function(err, post){"
"./DataDoodler/routes/api.js",72,"                if(err)"
"./DataDoodler/routes/api.js",73,"                    res.send(err);"
"./DataDoodler/routes/api.js",75,"                res.json(post);"
"./DataDoodler/routes/api.js",76,"            });"
"./DataDoodler/routes/api.js",77,"        });"
"./DataDoodler/routes/api.js",78,"    })"
"./DataDoodler/routes/api.js",79,"    //deletes the post"
"./DataDoodler/routes/api.js",80,"    .delete(function(req, res) {"
"./DataDoodler/routes/api.js",81,"        Post.remove({"
"./DataDoodler/routes/api.js",82,"            _id: req.params.id"
"./DataDoodler/routes/api.js",83,"        }, function(err) {"
"./DataDoodler/routes/api.js",84,"            if (err)"
"./DataDoodler/routes/api.js",85,"                res.send(err);"
"./DataDoodler/routes/api.js",86,"            res.json(""deleted :("");"
"./DataDoodler/routes/api.js",87,"        });"
"./DataDoodler/routes/api.js",88,"    });"
"./DataDoodler/routes/api.js",90,"module.exports = router;"
"./DataDoodler/routes/authenticate.js",1,"var express = require('express');"
"./DataDoodler/routes/authenticate.js",2,"var router = express.Router();"
"./DataDoodler/routes/authenticate.js",4,"module.exports = function(passport){"
"./DataDoodler/routes/authenticate.js",6,"	//sends successful login state back to angular"
"./DataDoodler/routes/authenticate.js",7,"	router.get('/success', function(req, res){"
"./DataDoodler/routes/authenticate.js",8,"		res.send({state: 'success', user: req.user ? req.user : null});"
"./DataDoodler/routes/authenticate.js",9,"	});"
"./DataDoodler/routes/authenticate.js",11,"	//sends failure login state back to angular"
"./DataDoodler/routes/authenticate.js",12,"	router.get('/failure', function(req, res){"
"./DataDoodler/routes/authenticate.js",13,"		res.send({state: 'failure', user: null, message: ""Invalid username or password""});"
"./DataDoodler/routes/authenticate.js",14,"	});"
"./DataDoodler/routes/authenticate.js",16,"	//log in"
"./DataDoodler/routes/authenticate.js",17,"	router.post('/login', passport.authenticate('login', {"
"./DataDoodler/routes/authenticate.js",18,"		successRedirect: '/auth/success',"
"./DataDoodler/routes/authenticate.js",19,"		failureRedirect: '/auth/failure'"
"./DataDoodler/routes/authenticate.js",20,"	}));"
"./DataDoodler/routes/authenticate.js",22,"	//sign up"
"./DataDoodler/routes/authenticate.js",23,"	router.post('/signup', passport.authenticate('signup', {"
"./DataDoodler/routes/authenticate.js",24,"		successRedirect: '/auth/success',"
"./DataDoodler/routes/authenticate.js",25,"		failureRedirect: '/auth/failure'"
"./DataDoodler/routes/authenticate.js",26,"	}));"
"./DataDoodler/routes/authenticate.js",28,"	//log out"
"./DataDoodler/routes/authenticate.js",29,"	router.get('/signout', function(req, res) {"
"./DataDoodler/routes/authenticate.js",30,"		req.logout();"
"./DataDoodler/routes/authenticate.js",31,"		res.redirect('/');"
"./DataDoodler/routes/authenticate.js",32,"	});"
"./DataDoodler/routes/authenticate.js",34,"	return router;"
"./DataDoodler/routes/authenticate.js",36,"}"
"./DataDoodler/routes/index.js",1,"var express = require('express');"
"./DataDoodler/routes/index.js",2,"var router = express.Router();"
"./DataDoodler/routes/index.js",4,"/* GET home page. */"
"./DataDoodler/routes/index.js",5,"router.get('/', function(req, res, next) {"
"./DataDoodler/routes/index.js",6,"	res.render('index', { title: ""Chirp""});"
"./DataDoodler/routes/index.js",7,"	//res.send('hellox1')"
"./DataDoodler/routes/index.js",8,"	"
"./DataDoodler/routes/index.js",9,"});"
"./DataDoodler/routes/index.js",11,"module.exports = router;"
"./DataDoodler/src/backEnd/package.json",1,"{"
"./DataDoodler/src/backEnd/package.json",2,"  ""name"": ""backend"","
"./DataDoodler/src/backEnd/package.json",3,"  ""version"": ""0.0.0"","
"./DataDoodler/src/backEnd/package.json",4,"  ""private"": true,"
"./DataDoodler/src/backEnd/package.json",5,"  ""scripts"": {"
"./DataDoodler/src/backEnd/package.json",6,"    ""start"": ""node ./bin/www"""
"./DataDoodler/src/backEnd/package.json",7,"  },"
"./DataDoodler/src/backEnd/package.json",8,"  ""dependencies"": {"
"./DataDoodler/src/backEnd/package.json",9,"    ""bcrypt-nodejs"": ""0.0.3"","
"./DataDoodler/src/backEnd/package.json",10,"    ""body-parser"": ""~1.12.0"","
"./DataDoodler/src/backEnd/package.json",11,"    ""cookie-parser"": ""~1.3.4"","
"./DataDoodler/src/backEnd/package.json",12,"    ""debug"": ""~2.1.1"","
"./DataDoodler/src/backEnd/package.json",13,"    ""ejs"": ""~2.3.1"","
"./DataDoodler/src/backEnd/package.json",14,"    ""express"": ""~4.12.2"","
"./DataDoodler/src/backEnd/package.json",15,"    ""express-session"": ""^1.11.2"","
"./DataDoodler/src/backEnd/package.json",16,"    ""mongoose"": ""^4.0.3"","
"./DataDoodler/src/backEnd/package.json",17,"    ""morgan"": ""~1.5.1"","
"./DataDoodler/src/backEnd/package.json",18,"    ""passport"": ""^0.2.2"","
"./DataDoodler/src/backEnd/package.json",19,"    ""passport-local"": ""^1.0.0"","
"./DataDoodler/src/backEnd/package.json",20,"    ""serve-favicon"": ""~2.2.0"""
"./DataDoodler/src/backEnd/package.json",21,"  }"
"./DataDoodler/src/backEnd/package.json",22,"}"
"./DataDoodler/src/index.html",1,"<h1>src index.html</h1>"
"./DataDoodler/var.added.R",1,"quarterpath1<-""C:/Users/Josh/Documents/All_Reports_20140930"""
"./DataDoodler/var.added.R",2,"quarterpath2<-""C:/Users/Josh/Documents/All_Reports_20140630"""
"./DataDoodler/var.added.R",3,"var.added<-function(quarterpath1,quarterpath2){"
"./DataDoodler/var.added.R",4,"  resetwd<-getwd()"
"./DataDoodler/var.added.R",5,"  folder.variables<-function(quarterpath){"
"./DataDoodler/var.added.R",6,"    setwd(quarterpath)"
"./DataDoodler/var.added.R",7,"    varnames<-function(n){"
"./DataDoodler/var.added.R",8,"      as.matrix(colnames(read.csv(list.files()[n],row.names = NULL)))"
"./DataDoodler/var.added.R",9,"    }"
"./DataDoodler/var.added.R",10,"    return(sort(unique(unlist(lapply(1:length(list.files()),varnames)))))"
"./DataDoodler/var.added.R",11,"    setwd(resetwd)"
"./DataDoodler/var.added.R",12,"  }"
"./DataDoodler/var.added.R",13,"  quarter1<-folder.variables(quarterpath1)"
"./DataDoodler/var.added.R",14,"  quarter2<-folder.variables(quarterpath2)"
"./DataDoodler/var.added.R",15,"  return(subset(quarter2,!(quarter2 %in% quarter1)))"
"./DataDoodler/var.added.R",16,"}"
"./DataDoodler/var.deficit.R",1,"variables<-as.vector(read.csv(""C:/Users/Josh/Documents/CSV/variables.csv"")[,1])"
"./DataDoodler/var.deficit.R",2,"quarterpath<-""C:/Users/Josh/Documents/All_Reports/All_Reports_19921231"""
"./DataDoodler/var.deficit.R",3,"var.deficit<-function(variables,quarterpath){"
"./DataDoodler/var.deficit.R",4,"  folder.variables<-function(quarterpath){"
"./DataDoodler/var.deficit.R",5,"    resetwd<-getwd()"
"./DataDoodler/var.deficit.R",6,"    setwd(quarterpath)"
"./DataDoodler/var.deficit.R",7,"    varnames<-function(n){"
"./DataDoodler/var.deficit.R",8,"      as.matrix(colnames(read.csv(list.files()[n],row.names=NULL)))"
"./DataDoodler/var.deficit.R",9,"    }"
"./DataDoodler/var.deficit.R",10,"    return(sort(unique(unlist(lapply(1:length(list.files()),varnames)))))"
"./DataDoodler/var.deficit.R",11,"  }"
"./DataDoodler/var.deficit.R",12,"  qvariables<-folder.variables(quarterpath)"
